[23:54:29.256] [ERROR] [main] - Error occurred: (org.openqa.selenium.SessionNotCreatedException) (ErrorHandler:forEach:1596) 
[23:54:29.258] [ERROR] [main] - Message: Could not start a new session. Response code 500. Message: session not created: DevToolsActivePort file doesn't exist 
Host info: host: 'Apps-MacBook-Pro.local', ip: '2401:4900:1c5b:13e7:e56c:65b3:8f97:911%en0'
Build info: version: '4.15.0', revision: '1d14b5521b'
System info: os.name: 'Mac OS X', os.arch: 'aarch64', os.version: '14.1.2', java.version: '21.0.1'
Driver info: org.openqa.selenium.edge.EdgeDriver
Command: [null, newSession {capabilities=[Capabilities {browserName: MicrosoftEdge, ms:edgeOptions: {args: [enable-automation, --no-sandbox, --disable-gpu, --disable-dev-shm-usage, --headless=new], binary: /Users/app/.cache/selenium/..., extensions: []}}]}] (ErrorHandler:forEach:1596) 
[23:54:29.258] [ERROR] [main] - 	at org.openqa.selenium.remote.ProtocolHandshake: createSession Line Number: 140 (ErrorHandler:forEach:1596) 
[23:54:29.258] [ERROR] [main] - 	at org.openqa.selenium.remote.ProtocolHandshake: createSession Line Number: 96 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.ProtocolHandshake: createSession Line Number: 68 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.HttpCommandExecutor: execute Line Number: 163 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.service.DriverCommandExecutor: invokeExecute Line Number: 200 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.service.DriverCommandExecutor: execute Line Number: 175 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver: execute Line Number: 607 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver: startSession Line Number: 241 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver: <init> Line Number: 168 (ErrorHandler:forEach:1596) 
[23:54:29.259] [ERROR] [main] - 	at org.openqa.selenium.chromium.ChromiumDriver: <init> Line Number: 108 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.openqa.selenium.edge.EdgeDriver: <init> Line Number: 61 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.openqa.selenium.edge.EdgeDriver: <init> Line Number: 57 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.openqa.selenium.edge.EdgeDriver: <init> Line Number: 49 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at com.github.wasiqb.boyka.manager.WebDriverManager: setupEdgeDriver Line Number: 224 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at com.github.wasiqb.boyka.manager.WebDriverManager: setupDriver Line Number: 65 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at com.github.wasiqb.boyka.manager.DriverManager: setupDriver Line Number: 59 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at com.github.wasiqb.boyka.manager.ParallelSession: createSession Line Number: 105 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at com.github.wasiqb.boyka.testng.ui.saucedemo.SauceDemoTest: setupTestClass Line Number: 49 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at jdk.internal.reflect.DirectMethodHandleAccessor: invoke Line Number: 103 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at java.lang.reflect.Method: invoke Line Number: 580 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.testng.internal.invokers.MethodInvocationHelper: invokeMethod Line Number: 139 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.testng.internal.invokers.MethodInvocationHelper: invokeMethodConsideringTimeout Line Number: 69 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.testng.internal.invokers.ConfigInvoker: invokeConfigurationMethod Line Number: 390 (ErrorHandler:forEach:1596) 
[23:54:29.260] [ERROR] [main] - 	at org.testng.internal.invokers.ConfigInvoker: invokeConfigurations Line Number: 325 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.internal.invokers.TestMethodWorker: invokeBeforeClassMethods Line Number: 180 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.internal.invokers.TestMethodWorker: run Line Number: 122 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at java.util.ArrayList: forEach Line Number: 1,596 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.TestRunner: privateRun Line Number: 848 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.TestRunner: run Line Number: 621 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.SuiteRunner: runTest Line Number: 443 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.SuiteRunner: runSequentially Line Number: 437 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.SuiteRunner: privateRun Line Number: 397 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.SuiteRunner: run Line Number: 336 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.SuiteRunnerWorker: runSuite Line Number: 52 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.SuiteRunnerWorker: run Line Number: 95 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.TestNG: runSuitesSequentially Line Number: 1,280 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.TestNG: runSuitesLocally Line Number: 1,200 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.TestNG: runSuites Line Number: 1,114 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.testng.TestNG: run Line Number: 1,082 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.apache.maven.surefire.testng.TestNGExecutor: run Line Number: 308 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.apache.maven.surefire.testng.TestNGXmlTestSuite: execute Line Number: 71 (ErrorHandler:forEach:1596) 
[23:54:29.261] [ERROR] [main] - 	at org.apache.maven.surefire.testng.TestNGProvider: invoke Line Number: 113 (ErrorHandler:forEach:1596) 
[23:54:29.262] [ERROR] [main] - 	at org.apache.maven.surefire.booter.ForkedBooter: runSuitesInProcess Line Number: 385 (ErrorHandler:forEach:1596) 
[23:54:29.262] [ERROR] [main] - 	at org.apache.maven.surefire.booter.ForkedBooter: execute Line Number: 162 (ErrorHandler:forEach:1596) 
[23:54:29.262] [ERROR] [main] - 	at org.apache.maven.surefire.booter.ForkedBooter: run Line Number: 507 (ErrorHandler:forEach:1596) 
[23:54:29.262] [ERROR] [main] - 	at org.apache.maven.surefire.booter.ForkedBooter: main Line Number: 495 (ErrorHandler:forEach:1596) 
