[15:43:55.254] [ERROR] [main] - Error occurred: (org.openqa.selenium.WebDriverException) (ErrorHandler:forEach:1596) 
[15:43:55.254] [ERROR] [main] - Message: disconnected: not connected to DevTools
  (failed to check if window was closed: disconnected: not connected to DevTools)
  (Session info: chrome=119.0.6045.199)
Build info: version: '4.15.0', revision: '1d14b5521b'
System info: os.name: 'Mac OS X', os.arch: 'aarch64', os.version: '14.1.2', java.version: '21.0.1'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [cff540bd0f9b68bb48a21a791195e02e, minimizeCurrentWindow {}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 119.0.6045.199, chrome: {chromedriverVersion: 119.0.6045.105 (38c72552c5e..., userDataDir: /var/folders/zw/2y96zhln17g...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:62164}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: mac, proxy: Proxy(), se:cdp: ws://localhost:62164/devtoo..., se:cdpVersion: 119.0.6045.199, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: cff540bd0f9b68bb48a21a791195e02e (ErrorHandler:forEach:1596) 
[15:43:55.254] [ERROR] [main] - 	at jdk.internal.reflect.DirectConstructorHandleAccessor: newInstance Line Number: 62 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at java.lang.reflect.Constructor: newInstanceWithCaller Line Number: 502 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at java.lang.reflect.Constructor: newInstance Line Number: 486 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec: createException Line Number: 200 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec: decode Line Number: 133 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec: decode Line Number: 52 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.HttpCommandExecutor: execute Line Number: 191 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.service.DriverCommandExecutor: invokeExecute Line Number: 200 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.service.DriverCommandExecutor: execute Line Number: 175 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver: execute Line Number: 607 (ErrorHandler:forEach:1596) 
[15:43:55.255] [ERROR] [main] - 	at org.openqa.selenium.remote.RemoteWebDriver: execute Line Number: 680 (ErrorHandler:forEach:1596) 
